Question,JQL
"""Provide a list of all issues reported by me or assigned to me.""","""reporter = currentUser() OR assignee = currentUser()"""
"""Select all open tasks in project XYZ.""","""project = XYZ AND issuetype = task AND status != Closed"""
"""List all issues assigned to the team ""support"" in the current project.""","""team = ""support"" AND (fixVersion in unreleasedVersions() OR fixVersion is empty)"""
"""Show me all critical bugs in project ABC.""","""project = ABC AND issuetype = bug AND priority = Critical"""
"""Display all issues with the ""urgent"" label.""","""labels = ""urgent"""""
"""Select all unresolved issues reported this week.""","""created >= startOfWeek() AND status != Resolved"""
"""List all feature requests assigned to the team ""product"" in project XYZ.""","""project = XYZ AND issuetype = ""feature request"" AND team = ""product"""""
"""Show me all issues related to the ""customer"" module.""","""module = ""customer"""""
"""Provide a list of all issues with attachments.""","""attachments is not empty"""
"""Display all issues with comments from the past 24 hours.""","""commentDate >= -24h"""
"""Select all issues you are interested in""","""(assignee = currentUser() or reporter = currentUser()) AND (fixVersion in unreleasedVersions() or fixVersion is empty)"""
"""List all open bugs in project ABC""","""project = ABC AND issuetype = bug AND status != Closed"""
"""Select all issues for a team""","""(team = ateam or team = dreamteam or team = engineroom) AND (fixVersion in unreleasedVersions() or fixVersion is empty)"""
"""Display all high-priority issues assigned to me""","""priority = High AND assignee = currentUser()"""
"""Only select my bugs in XYZ project for a bug fix team""","""project = XYZ AND team = bugfix AND issuetype = bug AND (fixVersion in unreleasedVersions() or fixVersion is empty)"""
"""Show all issues in the next fix version to be released""","""fixVersion = earliestUnreleasedVersion(PROJECT KEY)"""
"""Select all issues assigned to team XYZ in the current sprint""","""team = XYZ AND sprint = currentSprint()"""
"""List all open tasks in project DEF""","""project = DEF AND issuetype = task AND status != Closed"""
"""Select all issues reported by user ""john.doe"" in the last 7 days""","""reporter = ""john.doe"" AND created >= -7d"""
"""Show all issues with the label ""urgent"" or ""critical""""","""labels in (""urgent"", ""critical"")"""
"""Display all high-priority issues assigned to team ABC""","""priority = High AND team = ABC"""
"""List all issues with attachments""","""attachments is not empty"""
"""Select all issues that have been modified in the past 24 hours""","""updated >= -24h"""
"""Show all issues that are linked to issue KEY-123""","""issueLinkType in linkedIssues(""KEY-123"")"""
"""Display all issues in the ""backlog"" status""","""status = backlog"""
"""List all issues assigned to a user with the username ""jane.smith""""","""assignee = ""jane.smith"""""
"""Select all issues that have been flagged as ""blocked""""","""flagged = Blocked"""
"""Show all issues with a due date within the next 3 days""","""due <= endOfDay(""+3d"")"""
"""Display all issues in project PQR that are labeled as ""feature"" or ""enhancement""""","""project = PQR AND labels in (""feature"", ""enhancement"")"""
"""Only select my tasks in project MNO for a development team""","""project = MNO AND team = development AND issuetype = task AND (fixVersion in unreleasedVersions() or fixVersion is empty)"""
"""Show all issues that are currently being worked on""","""status = ""In Progress"""""
"""Select all issues with a specific custom field value""","""cf[10001] = ""Custom Field Value"""""
"""Display all issues that are linked to an epic with the key ""EPIC-123""""","""""Epic Link"" = ""EPIC-123"""""
"""List all issues created by a user with the email address ""john.doe@example.com""""","""creator = ""john.doe@example.com"""""
"""Select all issues that have been resolved in the last 30 days""","""resolutiondate >= -30d"""
"""Show all issues that are assigned to a user in a specific project role""","""project = ""Project Key"" AND assignee in projectRole(""Project Role Name"")"""
"""List all issues with a specific priority in project XYZ""","""project = XYZ AND priority = ""High"""""
"""Select all issues assigned to a specific user in project ABC""","""project = ABC AND assignee = ""john.doe"""""
"""Show all issues with a specific label in project XYZ""","""project = XYZ AND labels = ""feature"""""
"""Display all issues created by a specific user in the last 7 days""","""reporter = ""jane.smith"" AND created >= -7d"""
"""Only select unresolved issues in project DEF""","""project = DEF AND resolution = Unresolved"""
"""Show all issues with a specific component in project ABC""","""project = ABC AND component = ""Authentication"""""
"""List all issues with a specific issue type in project XYZ""","""project = XYZ AND issuetype = ""User Story"""""
"""Select all issues assigned to a user in a specific project role in project PQR""","""project = PQR AND assignee in projectRole(""Developer"")"""
"""Display all issues that have been updated in the last 48 hours""","""updated >= -48h"""
"""Show all issues that are linked to an epic with the key ""EPIC-456""""","""""Epic Link"" = ""EPIC-456"""""
"""List all issues in a specific sprint""","""sprint = ""Sprint 10"""""
"""Select all issues that have a specific due date""","""due = ""2023-06-30"""""
"""Display all issues in project DEF that are assigned to a specific team""","""project = DEF AND team = ""Operations"""""
"""Show all issues with a specific story point value""","""""Story Points"" = 5"""
"""List all issues that have been commented on by a specific user""","""comment ~ ""jane.doe"""""
"""Select all issues that have a specific parent issue""","""parent = ""TASK-123"""""
"""Display all issues that are marked as ""ready for testing""""","""""Ready for Testing"" = true"""
"""Show all issues that have been resolved in the last 14 days""","""resolutiondate >= -14d"""
"""List all issues in project ABC that have a specific custom field value""","""project = ABC AND cf[10002] = ""Custom Field Value"""""
"""Select all issues that are currently in the ""In Review"" status""","""status = ""In Review"""""
"""List all issues with a specific priority and assigned to a particular team in project XYZ""","""project = XYZ AND priority = ""High"" AND team = ""Engineering"""""
"""Select all issues reported by a specific user in project ABC with a specific label""","""project = ABC AND reporter = ""jane.doe"" AND labels = ""bug"""""
"""Show all issues with a specific resolution in project XYZ""","""project = XYZ AND resolution = ""Fixed"""""
"""Display all issues created during a specific date range in project ABC""","""project = ABC AND created >= ""2023-06-01"" AND created <= ""2023-06-30"""""
"""Only select issues with a specific issue type and assigned to the current user""","""issuetype = ""Task"" AND assignee = currentUser()"""
"""Show all issues with a specific component and label in project XYZ""","""project = XYZ AND component = ""UI"" AND labels = ""enhancement"""""
"""List all issues that have been updated by a specific user in the last 24 hours""","""updatedBy = ""john.smith"" AND updated >= -24h"""
"""Select all issues with a specific issue type and due date in project ABC""","""project = ABC AND issuetype = ""Story"" AND due = ""2023-07-15"""""
"""Display all issues that are currently in a specific status in project XYZ""","""project = XYZ AND status = ""In Progress"""""
"""Only select issues that are linked to a specific issue type in project ABC""","""project = ABC AND issueLinkType in linkedIssues(""Task"")"""
"""Show all issues with a specific custom field value and priority in project XYZ""","""project = XYZ AND cf[10003] = ""Custom Value"" AND priority = ""Medium"""""
"""List all issues assigned to a specific user in a specific project role in project ABC""","""project = ABC AND assignee in projectRole(""Developer"") AND reporter != ""jane.doe"""""
"""Select all issues that have a specific parent epic in project XYZ""","""project = XYZ AND ""Epic Link"" = ""EPIC-789"""""
"""Display all issues that have been commented on in the last 7 days in project ABC""","""project = ABC AND commentDate >= -7d"""
"""Show all issues with a specific due date and priority in project XYZ""","""project = XYZ AND due = ""2023-08-31"" AND priority = ""High"""""
"""List all issues in project ABC that have a specific custom field value and are assigned to a specific team""","""project = ABC AND cf[10004] = ""Custom Value"" AND team = ""Support"""""
"""Select all issues that have a specific fix version and resolution in project XYZ""","""project = XYZ AND fixVersion = ""1.0"" AND resolution = ""Done"""""
"""Display all issues that have been updated by the current user in the last 48 hours in project ABC""","""project = ABC AND updatedBy = currentUser() AND updated >= -48h"""
"""Show all issues with a specific label and priority in project XYZ""","""project = XYZ AND labels = ""documentation"" AND priority = ""Low"""""
"""List all issues with a specific component and status in project ABC""","""project = ABC AND component = ""Backend"" AND status = ""To Do"""""
"""Select all issues reported by a specific user with a specific priority in project XYZ""","""project = XYZ AND reporter = ""john.doe"" AND priority = ""Critical"""""
"""Show all issues that have been resolved in a specific version in project ABC""","""project = ABC AND resolution = ""Done"" AND fixVersion = ""2.1.0"""""
"""Display all issues created by a specific user with a specific label in project XYZ""","""project = XYZ AND reporter = ""jane.smith"" AND labels = ""customer-feedback"""""
"""Only select issues with a specific issue type and resolution in project ABC""","""project = ABC AND issuetype = ""Bug"" AND resolution = ""Duplicate"""""
"""Show all issues that have a specific custom field value and status in project XYZ""","""project = XYZ AND cf[10005] = ""Custom Value"" AND status = ""In Review"""""
"""List all issues assigned to the current user with a specific priority in project ABC""","""project = ABC AND assignee = currentUser() AND priority = ""Medium"""""
"""Select all issues with a specific due date and status in project XYZ""","""project = XYZ AND due = ""2023-09-15"" AND status = ""In Progress"""""
"""Display all issues that are linked to a specific epic in project ABC""","""project = ABC AND ""Epic Link"" = ""EPIC-456"""""
"""Only select issues with a specific issue type and label in project XYZ""","""project = XYZ AND issuetype = ""Improvement"" AND labels = ""ui-enhancement"""""
"""Show all issues with a specific custom field value and assignee in project ABC""","""project = ABC AND cf[10006] = ""Custom Value"" AND assignee = ""jane.doe"""""
"""List all issues that have a specific parent issue and priority in project XYZ""","""project = XYZ AND parent = ""TASK-789"" AND priority = ""High"""""
"""Select all issues that have a specific fix version and component in project ABC""","""project = ABC AND fixVersion = ""3.0.0"" AND component = ""Database"""""
"""Display all issues that have a specific label and resolution in project XYZ""","""project = XYZ AND labels = ""performance"" AND resolution = ""Won't Fix"""""
"""Show all issues with a specific custom field value and reporter in project ABC""","""project = ABC AND cf[10007] = ""Custom Value"" AND reporter = ""john.doe"""""
"""List all issues that are assigned to a specific user and have a specific label in project XYZ""","""project = XYZ AND assignee = ""jane.smith"" AND labels = ""backend-bug"""""
"""Select all issues that have a specific fix version and status in project ABC""","""project = ABC AND fixVersion = ""4.0.0"" AND status = ""In Progress"""""
"""Display all issues that have a specific custom field value and priority in project XYZ""","""project = XYZ AND cf[10008] = ""Custom Value"" AND priority = ""Low"""""
"""Only select issues that have a specific parent epic and resolution in project ABC""","""project = ABC AND ""Epic Link"" = ""EPIC-123"" AND resolution = ""Fixed"""""
"""Show all issues with a specific label and assignee in project XYZ""","""project= XYZ AND labels = ""documentation"" AND assignee = ""john.smith"""""
"""List all issues with a specific component and priority in project ABC""","""project = ABC AND component = ""Frontend"" AND priority = ""Medium"""""
"""Select all issues reported by a specific user with a specific resolution in project XYZ""","""project = XYZ AND reporter = ""jane.doe"" AND resolution = ""Won't Fix"""""
"""Show all issues that have a specific custom field value and due date in project ABC""","""project = ABC AND cf[10009] = ""Custom Value"" AND due = ""2023-10-31"""""
"""Only select issues with a specific issue type and assignee in project XYZ""","""project = XYZ AND issuetype = ""Task"" AND assignee = ""john.doe"""""
"""Display all issues created by a specific user with a specific resolution in project ABC""","""project = ABC AND reporter = ""jane.smith"" AND resolution = ""Duplicate"""""
"""Show all issues that have been resolved in a specific version and assigned to a specific team in project XYZ""","""project = XYZ AND resolution = ""Fixed"" AND fixVersion = ""1.5.0"" AND team = ""DevOps"""""
"""List all issues with a specific custom field value and status in project ABC""","""project = ABC AND cf[10010] = ""Custom Value"" AND status = ""In Review"""""
"""Select all issues assigned to a specific user with a specific priority in project XYZ""","""project = XYZ AND assignee = ""jane.doe"" AND priority = ""High"""""
"""Display all issues that have a specific label and due date in project ABC""","""project = ABC AND labels = ""feature-request"" AND due = ""2023-11-15"""""
"""Only select issues with a specific issue type and status in project XYZ""","""project = XYZ AND issuetype = ""Bug"" AND status = ""Blocked"""""
"""Show all issues with a specific custom field value and reporter in project ABC""","""project = ABC AND cf[10011] = ""Custom Value"" AND reporter = ""john.doe"""""
"""List all issues that are assigned to a specific user and have a specific label in project XYZ""","""project = XYZ AND assignee = ""jane.smith"" AND labels = ""frontend-bug"""""
"""Select all issues that have a specific fix version and component in project ABC""","""project = ABC AND fixVersion = ""2.0.0"" AND component = ""API"""""
"""Display all issues that have a specific label and resolution in project XYZ""","""project = XYZ AND labels = ""usability"" AND resolution = ""Cannot Reproduce"""""
"""Show all issues with a specific custom field value and priority in project ABC""","""project = ABC AND cf[10012] = ""Custom Value"" AND priority = ""Low"""""
"""List all issues that have a specific parent epic and resolution in project XYZ""","""project = XYZ AND ""Epic Link"" = ""EPIC-456"" AND resolution = ""Won't Fix"""""
"""Select all issues that have a specific fix version and status in project ABC""","""project = ABC AND fixVersion = ""3.0.0"" AND status = ""In Progress"""""
"""Display all issues that have a specific custom field value and priority in project XYZ""","""project = XYZ AND cf[10013] = ""Custom Value"" AND priority = ""Medium"""""
"""Only select issues that have a specific parent epic and assignee in project ABC""","""project = ABC AND ""Epic Link"" = ""EPIC-789"" AND assignee = ""john.smith"""""
"""Show all issues with a specific label and assignee in project XYZ""","""project = XYZ AND labels = ""bug"" AND assignee = ""jane.doe"""""
"""List all issues with a specific component and priority in project ABC""","""project = ABC AND component = ""Backend"" AND priority = ""High"""""
"""Select all issues reported by a specific user with a specific resolution in project XYZ""","""project = XYZ AND reporter = ""john.doe"" AND resolution = ""Done"""""
"""Show all issues that have a specific custom field value and due date in project ABC""","""project = ABC AND cf[10009] = ""Custom Value"" AND due = ""2023-10-31"""""
"""Only select issues with a specific issue type and assignee in project XYZ""","""project = XYZ AND issuetype = ""Task"" AND assignee = ""jane.doe"""""
"""Display all issues created by a specific user with a specific resolution in project ABC""","""project = ABC AND reporter = ""jane.smith"" AND resolution = ""Duplicate"""""
"""Show all issues that have been resolved in a specific version and assigned to a specific team in project XYZ""","""project = XYZ AND resolution = ""Fixed"" AND fixVersion = ""1.5.0"" AND team = ""DevOps"""""
"""List all issues with a specific custom field value and status in project ABC""","""project = ABC AND cf[10010] = ""Custom Value"" AND status = ""In Review"""""
"""Select all issues assigned to a specific user with a specific priority in project XYZ""","""project = XYZ AND assignee = ""jane.doe"" AND priority = ""High"""""
"""Display all issues that have a specific label and due date in project ABC""","""project = ABC AND labels = ""feature-request"" AND due = ""2023-11-15"""""
"""Only select issues with a specific issue type and status in project XYZ""","""project = XYZ AND issuetype = ""Bug"" AND status = ""Blocked"""""
"""Show all issues with a specific custom field value and reporter in project ABC""","""project = ABC AND cf[10011] = ""Custom Value"" AND reporter = ""john.doe"""""
"""List all issues that are assigned to a specific user and have a specific label in project XYZ""","""project = XYZ AND assignee = ""jane.smith"" AND labels = ""frontend-bug"""""
"""Select all issues that have a specific fix version and component in project ABC""","""project = ABC AND fixVersion = ""2.0.0"" AND component = ""API"""""
"""Display all issues that have a specific label and resolution in project XYZ""","""project = XYZ AND labels = ""usability"" AND resolution = ""Cannot Reproduce"""""
"""Show all issues with a specific custom field value and priority in project ABC""","""project = ABC AND cf[10012] = ""Custom Value"" AND priority = ""Low"""""
"""List all issues that have a specific parent epic and resolution in project XYZ""","""project = XYZ AND ""Epic Link"" = ""EPIC-456"" AND resolution = ""Won't Fix"""""
"""Select all issues that have a specific fix version and status in project ABC""","""project = ABC AND fixVersion = ""3.0.0"" AND status = ""In Progress"""""
"""Display all issues that have a specific custom field value and priority in project XYZ""","""project = XYZ AND cf[10013] = ""Custom Value"" AND priority = ""Medium"""""
"""Only select issues that have a specific parent epic and assignee in project ABC""","""project = ABC AND ""Epic Link""= ""EPIC-789"" AND assignee = ""john.smith"""""
"""Show all issues with a specific label and assignee in project XYZ""","""project = XYZ AND labels = ""bug"" AND assignee = ""jane.doe"""""
"""List all issues with a specific component and priority in project ABC""","""project = ABC AND component = ""Frontend"" AND priority = ""Medium"""""
"""Select all issues reported by a specific user with a specific resolution in project XYZ""","""project = XYZ AND reporter = ""jane.doe"" AND resolution = ""Won't Fix"""""
"""Show all issues that have a specific custom field value and due date in project ABC""","""project = ABC AND cf[10014] = ""Custom Value"" AND due = ""2023-12-31"""""
"""Only select issues with a specific issue type and assignee in project XYZ""","""project = XYZ AND issuetype = ""Bug"" AND assignee = ""john.doe"""""
"""Display all issues created by a specific user with a specific resolution in project ABC""","""project = ABC AND reporter = ""jane.smith"" AND resolution = ""Duplicate"""""
"""Show all issues that have been resolved in a specific version and assigned to a specific team in project XYZ""","""project = XYZ AND resolution = ""Fixed"" AND fixVersion = ""1.5.0"" AND team = ""QA"""""
"""List all issues with a specific custom field value and status in project ABC""","""project = ABC AND cf[10015] = ""Custom Value"" AND status = ""In Progress"""""
"""Select all issues assigned to a specific user with a specific priority in project XYZ""","""project = XYZ AND assignee = ""jane.doe"" AND priority = ""High"""""
"""Display all issues that have a specific label and due date in project ABC""","""project = ABC AND labels = ""enhancement"" AND due = ""2023-12-15"""""
"""Only select issues with a specific issue type and status in project XYZ""","""project = XYZ AND issuetype = ""Task"" AND status = ""To Do"""""
"""Show all issues with a specific custom field value and reporter in project ABC""","""project = ABC AND cf[10016] = ""Custom Value"" AND reporter = ""john.doe"""""
"""List all issues that are assigned to a specific user and have a specific label in project XYZ""","""project = XYZ AND assignee = ""jane.smith"" AND labels = ""backend"""""
"""Select all issues that have a specific fix version and component in project ABC""","""project = ABC AND fixVersion = ""2.0.0"" AND component = ""UI"""""
"""Display all issues that have a specific label and resolution in project XYZ""","""project = XYZ AND labels = ""performance"" AND resolution = ""Cannot Reproduce"""""
"""Show all issues with a specific custom field value and priority in project ABC""","""project = ABC AND cf[10017] = ""Custom Value"" AND priority = ""Low"""""
"""List all issues that have a specific parent epic and resolution in project XYZ""","""project = XYZ AND ""Epic Link"" = ""EPIC-789"" AND resolution = ""Won't Fix"""""
"""Select all issues that have a specific fix version and status in project ABC""","""project = ABC AND fixVersion = ""3.0.0"" AND status = ""In Progress"""""
"""Display all issues that have a specific custom field value and priority in project XYZ""","""project = XYZ AND cf[10018] = ""Custom Value"" AND priority = ""Medium"""""
"""Only select issues that have a specific parent epic and assignee in project ABC""","""project = ABC AND ""Epic Link""= ""EPIC-123"" AND assignee = ""john.smith"""""
"""Show all issues with a specific label and assignee in project XYZ""","""project = XYZ AND labels = ""bug"" AND assignee = ""jane.doe"""""
"""List all issues with a specific component and priority in project ABC""","""project = ABC AND component = ""Frontend"" AND priority = ""Medium"""""
"""Select all issues reported by a specific user with a specific resolution in project XYZ""","""project = XYZ AND reporter = ""john.doe"" AND resolution = ""Won't Fix"""""
"""Show all issues that have a specific custom field value and due date in project ABC""","""project = ABC AND cf[10014] = ""Custom Value"" AND due = ""2023-12-31"""""
"""Only select issues with a specific issue type and assignee in project XYZ""","""project = XYZ AND issuetype = ""Bug"" AND assignee = ""jane.doe"""""
"""Display all issues created by a specific user with a specific resolution in project ABC""","""project = ABC AND reporter = ""jane.smith"" AND resolution = ""Duplicate"""""
"""Show all issues that have been resolved in a specific version and assigned to a specific team in project XYZ""","""project = XYZ AND resolution = ""Fixed"" AND fixVersion = ""1.5.0"" AND team = ""QA"""""
"""List all issues with a specific custom field value and status in project ABC""","""project = ABC AND cf[10015] = ""Custom Value"" AND status = ""In Progress"""""
"""Select all issues assigned to a specific user with a specific priority in project XYZ""","""project = XYZ AND assignee = ""jane.doe"" AND priority = ""High"""""
"""Display all issues that have a specific label and due date in project ABC""","""project = ABC AND labels = ""enhancement"" AND due = ""2023-12-15"""""
"""Only select issues with a specific issue type and status in project XYZ""","""project = XYZ AND issuetype = ""Task"" AND status = ""To Do"""""
"""Show all issues with a specific custom field value and reporter in project ABC""","""project = ABC AND cf[10016] = ""Custom Value"" AND reporter = ""john.doe"""""
"""List all issues that are assigned to a specific user and have a specific label in project XYZ""","""project = XYZ AND assignee = ""jane.smith"" AND labels = ""backend"""""
"""Select all issues that have a specific fix version and component in project ABC""","""project = ABC AND fixVersion = ""2.0.0"" AND component = ""UI"""""
"""Display all issues that have a specific label and resolution in project XYZ""","""project = XYZ AND labels = ""performance"" AND resolution = ""Cannot Reproduce"""""
"""Show all issues with a specific custom field value and priority in project ABC""","""project = ABC AND cf[10017] = ""Custom Value"" AND priority = ""Low"""""
"""List all issues that have a specific parent epic and resolution in project XYZ""","""project = XYZ AND ""Epic Link"" = ""EPIC-789"" AND resolution = ""Won't Fix"""""
"""Select all issues that have a specific fix version and status in project ABC""","""project = ABC AND fixVersion = ""3.0.0"" AND status = ""In Progress"""""
"""Display all issues that have a specific custom field value and priority in project XYZ""","""project = XYZ AND cf[10018] = ""Custom Value"" AND priority = ""Medium"""""
"""Only select issues that have a specific parent epic and assignee in project ABC""","""project = ABC AND ""Epic Link"" = ""EPIC-123"" AND assignee = ""john.smith"""""
"""Show all issues with a specific label and assignee in project XYZ""","""project = XYZ AND labels = ""bug"" AND assignee = ""jane.doe"""""
"""List all issues with a specific component and priority in project ABC""","""project = ABC AND component = ""Backend"" AND priority = ""High"""""
"""Select all issues reported by a specific user with a specific resolution in project XYZ""","""project = XYZ AND reporter = ""john.doe"" AND resolution = ""Done"""""
"""Show all issues that have a specific custom field value and due date in project ABC""","""project = ABC AND cf[10019] = ""Custom Value"" AND due = ""2023-11-30"""""
"""Only select issues with a specific issue type and assignee in project XYZ""","""project = XYZ AND issuetype = ""Bug"" AND assignee = ""jane.doe"""""
"""Display all issues created by a specific user with a specific resolution in project ABC""","""project = ABC AND reporter = ""jane.smith"" AND resolution = ""Duplicate"""""
"""Show all issues that have been resolved in a specific version and assigned to a specific team in project XYZ""","""project = XYZ AND resolution = ""Fixed"" AND fixVersion = ""2.0.0"" AND team = ""DevOps"""""
"""List all issues with a specific custom field value and status in project ABC""","""project = ABC AND cf[10020] = ""Custom Value"" AND status = ""In Review"""""
"""Select all issues assigned to a specific user with a specific priority in project XYZ""","""project = XYZ AND assignee = ""jane.doe"" AND priority = ""High"""""
"""Display all issues that have a specific label and due date in project ABC""","""project = ABC AND labels = ""bug"" AND due = ""2023-12-15"""""
"""Only select issues with a specific issue type and status in project XYZ""","""project = XYZ AND issuetype = ""Task"" AND status = ""To Do"""""
"""Show all issues with a specific custom field value and reporter in project ABC""","""project = ABC AND cf[10021] = ""Custom Value"" AND reporter = ""john.doe"""""
"""List all issues that are assigned to a specific user and have a specific label in project XYZ""","""project = XYZ AND assignee = ""jane.smith"" AND labels = ""frontend"""""
"""Select all issues that have a specific fix version and component in project ABC""","""project = ABC AND fixVersion = ""2.0.0"" AND component = ""API"""""
"""Display all issues that have a specific label and resolution in project XYZ""","""project = XYZ AND labels = ""usability"" AND resolution = ""Cannot Reproduce"""""
"""Show all issues with a specific custom field value and priority in project ABC""","""project = ABC AND cf[10022] = ""Custom Value"" AND priority = ""Low"""""
"""List all issues that have a specific parent epic and resolution in project XYZ""","""project = XYZ AND ""Epic Link"" = ""EPIC-456"" AND resolution = ""Won't Fix"""""
"""Select all issues that have a specific fix version and status in project ABC""","""project = ABC AND fixVersion = ""3.0.0"" AND status = ""In Progress"""""
"""Display all issues that have a specific custom field value and priority in project XYZ""","""project = XYZ AND cf[10023] = ""Custom Value"" AND priority = ""Medium"""""
"""Only select issues that have a specific parent epic and assignee in project ABC""","""project = ABC AND ""Epic Link"" = ""EPIC-789"" AND assignee = ""john.smith"""""
"""Show all issues with a specific label and assignee in project XYZ""","""project = XYZ AND labels = ""bug"" AND assignee = ""jane.doe"""""
"""List all issues with a specific component and priority in project ABC""","""project = ABC AND component = ""Frontend"" AND priority = ""Medium"""""
"""Select all issues reported by a specific user with a specific resolution in project XYZ""","""project = XYZ AND reporter = ""john.doe"" AND resolution = ""Won't Fix"""""
"""Show all issues that have a specific custom field value and due date in project ABC""","""project = ABC AND cf[10024] = ""Custom Value"" AND due = ""2023-12-31"""""
"""Only select issues with a specific issue type and assignee in project XYZ""","""project = XYZ AND issuetype = ""Bug"" AND assignee = ""jane.doe"""""
"""Display all issues created by a specific user with a specific resolution in project ABC""","""project = ABC AND reporter = ""jane.smith"" AND resolution = ""Duplicate"""""
"""Show all issues that have been resolved in a specific version and assigned to a specific team in project XYZ""","""project = XYZ AND resolution = ""Fixed"" AND fixVersion = ""1.5.0"" AND team = ""QA"""""
"""List all issues with a specific custom field value and status in project ABC""","""project = ABC AND cf[10025] = ""Custom Value"" AND status = ""In Progress"""""
"""Select all issues assigned to a specific user with a specific priority in project XYZ""","""project = XYZ AND assignee = ""jane.doe"" AND priority = ""High"""""
"""Display all issues that have a specific label and due date in project ABC""","""project = ABC AND labels = ""enhancement"" AND due = ""2023-12-15"""""
"""Only select issues with a specific issue type and status in project XYZ""","""project = XYZ AND issuetype = ""Task"" AND status = ""To Do"""""
"""Show all issues with a specific custom field value and reporter in project ABC""","""project = ABC AND cf[10026] = ""Custom Value"" AND reporter = ""john.doe"""""
"""List all issues that are assigned to a specific user and have a specific label in project XYZ""","""project = XYZ AND assignee = ""jane.smith"" AND labels = ""backend"""""
"""Select all issues that have a specific fix version and component in project ABC""","""project = ABC AND fixVersion = ""2.0.0"" AND component = ""UI"""""
"""Display all issues that have a specific label and resolution in project XYZ""","""project = XYZ AND labels = ""performance"" AND resolution = ""Cannot Reproduce"""""
"""Show all issues with a specific custom field value and priority in project ABC""","""project = ABC AND cf[10027] = ""Custom Value"" AND priority = ""Low"""""
